Symbol,OpeningPrice
MPC,101.4
MAR,79.21
MMC,58.56
MLM,147.2
MAS,27.56
MA,93.37
MAT,25.58
MKC,77.92
MCD,96.87
MHFI,103.18
MCK,236.84
MJN,96.22
MWV,48.96
MDT,76.55
MRK,59.96
MET,54.01
KORS,48.64
MCHP,47.44
MU,26.9
MSFT,46.9
MHK,189.42
TAP,74.82
MDLZ,40.88
MON,114.52
MNST,127.5
MCO,108.85
MS,39.13
MOS,45.01
MSI,59.34
MUR,42.55
MYL,73.42
NDAQ,51.43
NOV,49.28
NAVI,19.36
NTAP,33.37
NFLX,622.05
NFX,35.85
NEM,26.43
NWSA,15.17
NEE,100.31
NLSN,45.46
NKE,103.08
NI,46.12
NE,17.02
JWN,73.81
NSC,92.81
NTRS,74.8
NOC,160.05
NRG,24.68
NUE,49.68
NVDA,21.92
ORLY,223.6
OXY,77.79
OMC,74.26
OKE,40.55
ORCL,44.07
OI,24.28
PCAR,64.16
PLL,124.39
PH,119.87
PDCO,48
PAYX,48.96
PNR,62.6
PBCT,15.81
POM,27.06
PEP,95.33
PKI,52.77
PRGO,196.1
PFE,34.49
PCG,52.01
PM,82.53
PSX,77.99
PNW,58.81
PXD,149.34
PBI,21.88
PCL,41.04
PNC,95.76
RL,136.99
PPG,229.66
PPL,31.54
PX,121.36
PCP,215.58
PCLN,1195.25
PFG,52.57
PG,78.7
PGR,27.47
PLD,39.78
PRU,87.22
PEG,41.18
PSA,192.52
PHM,19.13
PVH,116.6
QEP,18.48
PWR,29.7
QCOM,69.18
DGX,75.21
RRC,55.08
RTN,101.5
O,45.32
RHT,77.36
REGN,517.18
RF,10.32
RSG,39.97
RAI,74.52
RHI,56.71
ROK,125.09
COL,94.94
ROP,175.21
ROST,98.15
RCL,78.87
R,93.93
CRM,72.81
SNDK,67.27
SCG,51.82
SLB,91.29
SNI,66.94
STX,54.97
SEE,48.75
SRE,104.78
SHW,285.97
SIAL,138.46
SPG,178.52
SWKS,106.29
SLG,117.71
SJM,114.17
SNA,155.45
SO,43.35
LUV,37.94
SWN,24.61
SE,34.57
STJ,74.19
SWK,103.21
SPLS,16.66
SBUX,52.01
HOT,84.06
STT,78.09
SRCL,137.5
SYK,95.61
STI,42.86
SYMC,24.24
SYY,37.45
TROW,79.81
TGT,80.37
TEL,68.69
TE,18.33
THC,52.03
TDC,39.53
TSO,84.78
TXN,54.62
TXT,45.02
HSY,91.6
TRV,101.07
TMO,129.58
TIF,93.67
TWX,85.38
TWC,177.07
TJX,65.99
TMK,57.39
TSS,41.28
TSCO,89.55
RIG,19
TRIP,74.8
FOXA,33.54
TSN,41.95
TYC,40.39
USB,43.81
UA,78.12
UNP,102.02
UNH,117.72
UPS,100.34
URI,91.15
UTX,118.12
UHS,128.16
UNM,35.99
URBN,36.44
VFC,71.05
VLO,57.48
VAR,87.55
VTR,64.71
VRSN,63.3
VZ,48.27
VRTX,127.5
VIAB,68.99
V,69.01
VNO,99.44
VMC,88.5
WMT,74.78
WBA,86.28
DIS,111.05
WM,49.11
WAT,134.26
ANTM,163.01
WFC,56.68
WDC,96.27
WU,22.11
WY,31.78
WHR,188.56
WFM,40.58
WMB,49.5
WEC,46.65
WYN,85.85
WYNN,107.9
XEL,32.93
XRX,11.49
XLNX,46.91
XL,37.71
XYL,36.58
YHOO,43.28
YUM,90.84
ZMH,113.83
ZION,31.25
ZTS,49.47
